"","PID","Trial","Enc_or_Ret","CA1","CA3"
"1","20230530_SDT04",1,1,-1.66499672941946,-1.15373397930001
"2","20230530_SDT04",2,1,-0.279651185432158,-0.231511949812616
"3","20230530_SDT04",3,1,-0.0161869211820396,0.315487628282551
"4","20230530_SDT04",4,1,-0.534062745784529,-0.298917408086158
"5","20230530_SDT04",5,1,-0.470235282946382,0.0640058328070351
"6","20230530_SDT04",6,1,-0.951409166134557,0.538181782096859
"7","20230530_SDT04",7,1,-0.0875158811989827,1.3351465747289
"8","20230530_SDT04",8,1,-0.241442084084622,0.861037806405157
"9","20230530_SDT04",9,1,-1.4868358381767,-1.0076111753853
"10","20230530_SDT04",10,1,0.202095899559332,-0.135123011578902
"11","20230530_SDT04",11,1,0.410578038681889,1.26133557718461
"12","20230530_SDT04",12,1,0.330258310077044,-0.672857601724451
"13","20230530_SDT04",13,1,0.639110597954442,0.267451118482361
"14","20230530_SDT04",14,1,0.246144387297082,-0.214141407148359
"15","20230530_SDT04",15,1,0.791926228278751,0.737031581242037
"16","20230530_SDT04",16,1,0.33024279570256,0.0223727730021032
"17","20230530_SDT04",17,1,-0.102998038655183,-0.721613538346404
"18","20230530_SDT04",18,1,-1.03167181009733,1.47657763845044
"19","20230530_SDT04",19,1,0.0144337764675492,-1.09262375229517
"20","20230530_SDT04",20,1,0.491643176174501,-0.772083519430525
"21","20230530_SDT04",21,1,-0.0681014489266335,0.401648850728934
"22","20230530_SDT04",22,1,0.296094347705525,0.0912456235772855
"23","20230530_SDT04",23,1,0.424886878210921,-0.607491380331811
"24","20230530_SDT04",24,1,-0.93514224915765,-2.05258544258069
"25","20230530_SDT04",25,1,0.670401354768766,0.305194430374582
"26","20230530_SDT04",26,1,0.528421733778785,0.479384058365716
"27","20230530_SDT04",27,1,0.518364896106352,0.144197411686161
"28","20230530_SDT04",28,1,0.155506855128928,-0.39363810262131
"29","20230530_SDT04",29,1,0.515370342122932,1.74585133916611
"30","20230530_SDT04",30,1,0.169707022312299,0.897265951139097
"31","20230530_SDT04",31,1,0.433560751193244,-0.944285163582043
"32","20230530_SDT04",32,1,-0.825923992713247,-0.846818718691734
"33","20230530_SDT04",33,1,0.474602263922311,0.685226669288366
"34","20230530_SDT04",34,1,-0.910824799518203,-0.593372544395393
"35","20230530_SDT04",35,1,-0.306817770142455,0.968345324072551
"36","20230530_SDT04",36,1,-0.321358185323292,1.36887834921546
"37","20230530_SDT04",37,1,-2.20035045019855,-1.43815738393732
"38","20230530_SDT04",38,1,-0.718979207417065,-0.521921196436459
"39","20230530_SDT04",39,1,0.848473681966257,0.656305082076909
"40","20230530_SDT04",40,1,-0.260515958510003,-0.0559540343386968
"41","20230530_SDT04",41,1,-0.787663578183709,-0.67910813990779
"42","20230530_SDT04",42,1,-0.334595444837515,-1.00135231636263
"43","20230530_SDT04",43,1,1.29750408492043,-0.483411148103449
"44","20230530_SDT04",44,1,1.18258922577728,-0.979610627476516
"45","20230530_SDT04",45,1,2.4379180551936,3.93737055861668
"46","20230530_SDT04",46,1,-0.875723503457633,0.31954674406296
"47","20230530_SDT04",47,1,-4.38323680005362,-2.27930800403921
"48","20230530_SDT04",48,1,-4.75916185203518,-2.0393678113751
"49","20230530_SDT04",49,1,-3.40954841470711,-1.49788989563481
"50","20230530_SDT04",50,1,-6.8152478538096,-5.23149940750335
"51","20230530_SDT04",51,1,-5.68253544883564,-2.11281004052374
"52","20230530_SDT04",52,1,-1.58085690672263,0.578524184899891
"53","20230530_SDT04",53,1,-3.1602622155603,-0.885705933327208
"54","20230530_SDT04",54,1,-1.01493460818666,-0.689631232958253
"55","20230530_SDT04",55,1,0.532367826558057,1.45538802964441
"56","20230530_SDT04",56,1,0.0425443500992155,0.0616932486902885
"57","20230530_SDT04",57,1,-0.621774852947193,-0.444970220945322
"58","20230530_SDT04",58,1,0.927850426929352,1.45847742002676
"59","20230530_SDT04",59,1,-1.25828166025293,-0.461982890225209
"60","20230530_SDT04",60,1,-2.34929724676489,-3.64929471041112
"61","20230530_SDT04",1,2,-0.949437119867315,-0.114353035466309
"62","20230530_SDT04",2,2,-1.70780378115728,-0.00124134729272342
"63","20230530_SDT04",3,2,-0.67943326123411,0.711902148443115
"64","20230530_SDT04",4,2,-0.637244315476624,0.383145076028063
"65","20230530_SDT04",5,2,0.388369628125314,1.58844311973919
"66","20230530_SDT04",6,2,-0.87772574971656,-0.35605322586641
"67","20230530_SDT04",7,2,0.0898988727931282,0.787519353104604
"68","20230530_SDT04",8,2,0.0960714327998214,0.217951128548766
"69","20230530_SDT04",9,2,0.254580522101116,-0.149583920351909
"70","20230530_SDT04",10,2,-0.327149012960012,-0.0640008190806183
"71","20230530_SDT04",11,2,-0.66130352727288,0.380900573352486
"72","20230530_SDT04",12,2,-0.89552366922622,0.359561999268024
"73","20230530_SDT04",13,2,-0.199059502250503,1.03459252029288
"74","20230530_SDT04",14,2,0.445185296987198,0.580330921869268
"75","20230530_SDT04",15,2,0.00662220997281936,0.176479839647571
"76","20230530_SDT04",16,2,0.374792548249358,0.620465507556114
"77","20230530_SDT04",17,2,-0.212462413560075,0.476507118215516
"78","20230530_SDT04",18,2,0.350580852308766,0.368886582008857
"79","20230530_SDT04",19,2,-0.0663853930801459,0.00310075533270064
"80","20230530_SDT04",20,2,0.226097659251353,0.00315269822850488
"81","20230530_SDT04",21,2,-0.59687219875391,-0.139769403565977
"82","20230530_SDT04",22,2,-0.108657331146657,0.188195942564991
"83","20230530_SDT04",23,2,0.172442938197339,0.627962839777942
"84","20230530_SDT04",24,2,-0.65324485747902,-0.459190670912351
"85","20230530_SDT04",25,2,-0.208218107475006,-0.702383667785204
"86","20230530_SDT04",26,2,0.103879107867757,-0.138957260330816
"87","20230530_SDT04",27,2,-0.339854923899585,0.312408403949896
"88","20230530_SDT04",28,2,0.1064967628497,0.755386344290985
"89","20230530_SDT04",29,2,-0.275796464785,-0.515700103730165
"90","20230530_SDT04",30,2,-0.502332430439776,-0.215997924959405
"91","20230530_SDT04",31,2,-0.359503969243411,-1.50461550962667
"92","20230530_SDT04",32,2,0.423776869341108,-0.678544065382684
"93","20230530_SDT04",33,2,0.22295246394589,-1.68493876760104
"94","20230530_SDT04",34,2,0.188303180793917,-3.03309732248612
"95","20230530_SDT04",35,2,0.0570823856621605,-1.20683877015537
"96","20230530_SDT04",36,2,-0.193247120348889,-0.473914193182445
"97","20230530_SDT04",37,2,0.616489064272265,0.183653384481918
"98","20230530_SDT04",38,2,-0.838558042863019,-1.68751641117573
"99","20230530_SDT04",39,2,-0.835445521063768,-1.19050813142026
"100","20230530_SDT04",40,2,-0.384147302021357,-0.385848818303228
"101","20230530_SDT04",41,2,0.0695918800069377,-0.0183368334580246
"102","20230530_SDT04",42,2,-0.305591407319481,-0.663504909463898
"103","20230530_SDT04",43,2,-0.204560696217941,0.302404601499438
"104","20230530_SDT04",44,2,0.234931043692323,0.334806066949491
"105","20230530_SDT04",45,2,0.595480599900976,1.46438402485371
"106","20230530_SDT04",46,2,0.560327975718387,0.781771136632374
"107","20230530_SDT04",47,2,0.184341869783658,0.880015585509439
"108","20230530_SDT04",48,2,-0.487369150453675,-1.54663131248325
"109","20230530_SDT04",49,2,0.422934567061509,-0.0234034540349836
"110","20230530_SDT04",50,2,0.476218501628428,-0.440389971182942
"111","20230530_SDT04",51,2,0.351821132934422,-0.0460849748060174
"112","20230530_SDT04",52,2,0.752206269905209,1.356387487392
"113","20230530_SDT04",53,2,-1.47388908545489,-1.36874372373578
"114","20230530_SDT04",54,2,0.687176763741928,0.477815048922239
"115","20230530_SDT04",55,2,-0.170004686952619,-0.304202915922747
"116","20230530_SDT04",56,2,0.197412138744385,0.781774132614242
"117","20230530_SDT04",57,2,-2.16739465120355,-3.42130877495081
"118","20230530_SDT04",58,2,0.125877729487506,-0.0378071230081086
"119","20230530_SDT04",59,2,0.150630039144606,0.43525657835878
"120","20230530_SDT04",60,2,-0.616863254445667,-0.915444636115855
"121","20230530_SDT04",61,2,0.285725376288427,0.77908971871392
"122","20230530_SDT04",62,2,0.485106139165678,0.361677285934261
"123","20230530_SDT04",63,2,0.238659556446638,1.04072838827238
"124","20230530_SDT04",64,2,-0.619976759378059,0.203095876193933
"125","20230530_SDT04",65,2,-0.187051897617249,0.641848681220651
"126","20230530_SDT04",66,2,-0.337879757211187,0.678680431910765
"127","20230530_SDT04",67,2,-0.226082103732108,-1.45725814456808
"128","20230530_SDT04",68,2,-0.338503339441444,0.623280537050419
"129","20230530_SDT04",69,2,0.201054436780685,-0.363257004929128
"130","20230530_SDT04",70,2,0.128517024212433,1.04402242057898
"131","20230530_SDT04",71,2,-0.0212728635210204,0.524958070663752
"132","20230530_SDT04",72,2,-0.393194198383914,-0.252867678797443
"133","20230530_SDT04",73,2,1.61232894024579,-0.315834819246923
"134","20230530_SDT04",74,2,-0.555940877605242,-1.80212935131245
"135","20230530_SDT04",75,2,-0.0694828597727127,-0.612112620313492
"136","20230530_SDT04",76,2,-0.44494047429435,-0.202078764562638
"137","20230530_SDT04",77,2,-0.0645251336573289,-0.283454887740113
"138","20230530_SDT04",78,2,0.208614603766158,0.652731808800217
"139","20230530_SDT04",79,2,-0.0157792728000268,0.337995349544075
"140","20230530_SDT04",80,2,-0.552380497670564,-0.442391886995677
"141","20230530_SDT04",81,2,-0.245491272456727,0.530497384087292
"142","20230530_SDT04",82,2,-1.13110424223245,0.514762031114115
"143","20230530_SDT04",83,2,-0.841396552283476,0.901514955838253
"144","20230530_SDT04",84,2,-0.558184442577565,0.621701747939507
"145","20230530_SDT04",85,2,-0.938550730010549,0.717968740409895
"146","20230530_SDT04",86,2,-1.05334479932017,-0.00594286717608705
"147","20230530_SDT04",87,2,-0.305827484838126,-0.0953997250948403
"148","20230530_SDT04",88,2,-0.969954305276396,-1.21542866695337
"149","20230530_SDT04",89,2,0.488944912315162,-0.950835676650676
"150","20230530_SDT04",90,2,0.372343131323248,-1.21058721623954
"151","20230530_SDT04",91,2,-1.27262823284119,-1.39521932492435
"152","20230530_SDT04",92,2,0.0474293155880829,-0.731379839851781
"153","20230530_SDT04",93,2,0.347631755997367,-0.614005189024013
"154","20230530_SDT04",94,2,0.0611855304799546,-0.724831442999746
"155","20230530_SDT04",95,2,0.736969253010576,-0.0270731478803665
"156","20230530_SDT04",96,2,0.468434897993155,-0.698212763227455
"157","20230530_SDT04",97,2,0.110592998466048,-0.680681325137397
"158","20230530_SDT04",98,2,-0.101144446020074,-1.13583886896235
"159","20230530_SDT04",99,2,-0.987333362066379,-1.33283353501067
"160","20230530_SDT04",100,2,-0.0372364458095539,-0.615598537251804
"161","20230530_SDT04",101,2,-0.0201696384732209,-0.137786652682232
"162","20230530_SDT04",102,2,0.719049026820679,0.0293954584474868
"163","20230530_SDT04",103,2,0.61921194468235,0.918348307780888
"164","20230530_SDT04",104,2,-0.0843849897713835,-0.487487190153643
"165","20230530_SDT04",105,2,-1.40792334386617,-0.516645713005349
"166","20230530_SDT04",106,2,0.690811990207355,0.743331456240392
"167","20230530_SDT04",107,2,-0.383198188136451,-1.93153006626578
"168","20230530_SDT04",108,2,0.244895912438742,0.0527064315456612
"169","20230530_SDT04",109,2,-0.228237141735873,0.0367174857837224
"170","20230530_SDT04",110,2,0.165451970353831,-0.575712033018873
"171","20230530_SDT04",111,2,-0.181554138523839,-0.778321383198026
"172","20230530_SDT04",112,2,0.495203713102104,-0.631315961874065
"173","20230530_SDT04",113,2,0.131895394333391,-0.264517346249373
"174","20230530_SDT04",114,2,-1.59265010414066,-1.9196417625188
"175","20230530_SDT04",115,2,-0.109273827646797,0.187338745058304
"176","20230530_SDT04",116,2,0.53492662710619,0.436054974494513
"177","20230530_SDT04",117,2,-0.585471842761304,-0.944291931102346
"178","20230530_SDT04",118,2,-1.78619629852057,-0.650836104595916
"179","20230530_SDT04",119,2,-1.01961582030613,-0.93970219817281
"180","20230530_SDT04",120,2,-0.439823501363559,-0.872120743110642
"181","20230601_DLT05",1,1,-0.291440815768876,0.119162997229611
"182","20230601_DLT05",2,1,-0.0654173676077078,-0.216446643820385
"183","20230601_DLT05",3,1,-0.190330077898449,-0.617633179573673
"184","20230601_DLT05",4,1,0.18195469013108,-0.449462285765344
"185","20230601_DLT05",5,1,0.42492776677178,0.964278531421367
"186","20230601_DLT05",6,1,0.513779173911505,-0.118302186644624
"187","20230601_DLT05",7,1,0.759287321413672,-0.377099033733895
"188","20230601_DLT05",8,1,0.709459725702596,0.878985862089795
"189","20230601_DLT05",9,1,0.602583165607746,0.351168548876611
"190","20230601_DLT05",10,1,0.275489420322665,-0.0168060066210011
"191","20230601_DLT05",11,1,0.254125991412804,-0.965660519358922
"192","20230601_DLT05",12,1,-1.21299135424047,-1.51519849909477
"193","20230601_DLT05",13,1,0.0593575942790755,-0.6792617974736
"194","20230601_DLT05",14,1,-0.600077847120017,0.0995619798046982
"195","20230601_DLT05",15,1,-0.596467562570471,-0.087214621309477
"196","20230601_DLT05",16,1,-0.0800331713864264,-0.0997002899585476
"197","20230601_DLT05",17,1,0.150198582139167,-0.110542045166026
"198","20230601_DLT05",18,1,-0.0359191976943202,-0.161831338927503
"199","20230601_DLT05",19,1,0.0722686889625856,0.0514216174284258
"200","20230601_DLT05",20,1,0.39490360832334,0.152573236398462
"201","20230601_DLT05",21,1,0.391425912345723,0.539910384418781
"202","20230601_DLT05",22,1,0.199341556488698,0.259062552977593
"203","20230601_DLT05",23,1,-0.26562262033289,0.147069737256477
"204","20230601_DLT05",24,1,0.572772243537285,0.663752642326748
"205","20230601_DLT05",25,1,0.212723859266168,-0.350898813742054
"206","20230601_DLT05",26,1,0.470166165096184,0.23735592931886
"207","20230601_DLT05",27,1,0.157481674477174,0.540702976261573
"208","20230601_DLT05",28,1,0.243247172634463,1.13516476791879
"209","20230601_DLT05",29,1,0.195972648351567,0.510218971328585
"210","20230601_DLT05",30,1,-0.0931011468639785,-0.394613075247782
"211","20230601_DLT05",31,1,-0.216897975988175,0.586477787494112
"212","20230601_DLT05",32,1,0.186119034491013,0.171160554035139
"213","20230601_DLT05",33,1,-0.540071859565181,-1.30148569478666
"214","20230601_DLT05",34,1,0.0379536849470217,0.0968151460864822
"215","20230601_DLT05",35,1,0.291997358349289,-0.0144890479282462
"216","20230601_DLT05",36,1,0.337238101299892,0.377205310709281
"217","20230601_DLT05",37,1,0.080981005831453,0.501621068670235
"218","20230601_DLT05",38,1,0.0325027968785454,-0.32614578956558
"219","20230601_DLT05",39,1,0.434055062071774,0.152771529741893
"220","20230601_DLT05",40,1,0.339202035672655,0.837375196451851
"221","20230601_DLT05",41,1,0.281188788915275,-0.0352211058611498
"222","20230601_DLT05",42,1,0.143771498115748,-0.643719195346676
"223","20230601_DLT05",43,1,0.302956847850105,-1.16986864687512
"224","20230601_DLT05",44,1,-0.0919928808718337,-0.289015664456733
"225","20230601_DLT05",45,1,-0.0087791607282339,-0.592473040517802
"226","20230601_DLT05",46,1,-0.377295175327687,0.0492341390881476
"227","20230601_DLT05",47,1,-0.340239106369871,-1.31055009221019
"228","20230601_DLT05",48,1,0.0404692272142681,-0.612279433654289
"229","20230601_DLT05",49,1,-0.187116492362844,-1.17835961774099
"230","20230601_DLT05",50,1,0.15266140703753,-0.25420397523733
"231","20230601_DLT05",51,1,0.0165962655451855,-0.913023568378763
"232","20230601_DLT05",52,1,0.301918550957323,0.0964728625220999
"233","20230601_DLT05",53,1,0.707363047436331,0.509388204689991
"234","20230601_DLT05",54,1,1.02657814596762,0.939382245518074
"235","20230601_DLT05",55,1,0.15490437191116,-0.451010807486973
"236","20230601_DLT05",56,1,0.0587651862540133,-0.124795729675119
"237","20230601_DLT05",57,1,-0.496707450258539,-0.680436534281534
"238","20230601_DLT05",58,1,0.308349561026329,0.310865898079918
"239","20230601_DLT05",59,1,-0.180408359051563,-0.798442889744061
"240","20230601_DLT05",60,1,0.171427578745403,-0.741405388838978
"241","20230601_DLT05",1,2,-0.308254017733696,-0.735172029816548
"242","20230601_DLT05",2,2,-0.146425308717581,0.40524723025128
"243","20230601_DLT05",3,2,-0.607396513189843,-0.21728368670701
"244","20230601_DLT05",4,2,-0.24475487945431,0.238632284263952
"245","20230601_DLT05",5,2,-0.338045438096695,0.281814151493682
"246","20230601_DLT05",6,2,0.349676438331081,0.926075594811696
"247","20230601_DLT05",7,2,0.157137262823151,0.407250309619284
"248","20230601_DLT05",8,2,-0.329945516498322,0.473791410763036
"249","20230601_DLT05",9,2,0.612415141072806,0.661513722740561
"250","20230601_DLT05",10,2,0.0967930664917893,0.30669033171791
"251","20230601_DLT05",11,2,-0.00895134817257077,-0.130321131707754
"252","20230601_DLT05",12,2,0.602620102391328,0.662623426007387
"253","20230601_DLT05",13,2,0.17891527307529,-0.715624365126756
"254","20230601_DLT05",14,2,0.0290163152577951,-0.577486552598683
"255","20230601_DLT05",15,2,-0.493445419617768,-1.13230276804005
"256","20230601_DLT05",16,2,0.0431936013922173,-0.0553954497930535
"257","20230601_DLT05",17,2,-0.336197323833345,-0.340142302656387
"258","20230601_DLT05",18,2,0.117173864413431,1.00164200049377
"259","20230601_DLT05",19,2,0.23816062167885,1.13581501666952
"260","20230601_DLT05",20,2,-0.0399295824386697,0.0327698879709035
"261","20230601_DLT05",21,2,-0.872644026917875,-0.914850783339355
"262","20230601_DLT05",22,2,-0.357115719767431,-0.0876333430086301
"263","20230601_DLT05",23,2,0.0865862548127291,-0.287835088604922
"264","20230601_DLT05",24,2,-0.353215896971927,-0.160537991618435
"265","20230601_DLT05",25,2,0.0230075550280596,-0.342921293056027
"266","20230601_DLT05",26,2,0.184274057474303,-0.519894714853963
"267","20230601_DLT05",27,2,-0.46735243659765,-0.544673892881086
"268","20230601_DLT05",28,2,0.0315939149047511,-0.0308637303380985
"269","20230601_DLT05",29,2,0.0172520945873995,-0.0389525468061016
"270","20230601_DLT05",30,2,0.225922230687846,-0.735022366492603
"271","20230601_DLT05",31,2,-0.345168168701911,-1.60245848832845
"272","20230601_DLT05",32,2,-0.553887873652156,-0.717943580845531
"273","20230601_DLT05",33,2,0.166032075070111,-0.0347812235741184
"274","20230601_DLT05",34,2,0.0453638384505702,0.449142006400217
"275","20230601_DLT05",35,2,-0.0621747879056527,0.00505890023355128
"276","20230601_DLT05",36,2,0.209957966083682,0.429897300140182
"277","20230601_DLT05",37,2,0.395059076478001,0.377761804870147
"278","20230601_DLT05",38,2,0.171312252427155,0.793802608237699
"279","20230601_DLT05",39,2,-0.186217453115482,-0.326533846960706
"280","20230601_DLT05",40,2,-0.550281915211732,-0.912586269553858
"281","20230601_DLT05",41,2,-0.0672803204002485,-0.416763642980649
"282","20230601_DLT05",42,2,-0.163362109869262,-0.67514776432857
"283","20230601_DLT05",43,2,-0.210970961747542,-0.878165209140343
"284","20230601_DLT05",44,2,-0.933191389712446,-1.50171246940264
"285","20230601_DLT05",45,2,-1.23594693276731,-2.12027191927598
"286","20230601_DLT05",46,2,-0.586707897981008,-0.923526701156666
"287","20230601_DLT05",47,2,-0.0903149664349006,0.0933654506933148
"288","20230601_DLT05",48,2,-0.0943781988676965,-0.514205500572652
"289","20230601_DLT05",49,2,-0.59463021250342,-0.315370589133388
"290","20230601_DLT05",50,2,-0.384720863121862,-1.05412863069892
"291","20230601_DLT05",51,2,-0.21005277250323,-0.566811214141726
"292","20230601_DLT05",52,2,-0.237690940667998,-0.213027544394841
"293","20230601_DLT05",53,2,-0.0543987836288402,0.351712919804518
"294","20230601_DLT05",54,2,-0.432580859805514,-0.869123032602091
"295","20230601_DLT05",55,2,-0.779396419388606,-0.555182374426529
"296","20230601_DLT05",56,2,0.441755906556453,0.53726172082011
"297","20230601_DLT05",57,2,0.918917376740311,0.500941566784252
"298","20230601_DLT05",58,2,0.537447056697611,0.619184335560356
"299","20230601_DLT05",59,2,0.235949143512363,-0.433020818048052
"300","20230601_DLT05",60,2,0.747406449269246,0.571208497586429
"301","20230601_DLT05",61,2,-0.366581848976146,-0.164695895752375
"302","20230601_DLT05",62,2,-0.522661695700154,-0.909327010012901
"303","20230601_DLT05",63,2,-0.00945089092064235,-0.617247031839353
"304","20230601_DLT05",64,2,-0.114961304456036,-1.5761856660378
"305","20230601_DLT05",65,2,0.112197150995697,-1.47356307340817
"306","20230601_DLT05",66,2,0.268600911873161,-1.60923416661645
"307","20230601_DLT05",67,2,-0.153738856315739,-1.22622229175685
"308","20230601_DLT05",68,2,-0.962247086904103,-1.50248963690566
"309","20230601_DLT05",69,2,-0.968649704405966,-1.58767463286674
"310","20230601_DLT05",70,2,0.351707123504096,-0.233196922217645
"311","20230601_DLT05",71,2,-0.1993898591174,-0.241349542669252
"312","20230601_DLT05",72,2,0.456038100680454,0.669457379536349
"313","20230601_DLT05",73,2,-0.229341557688587,-0.259960895725493
"314","20230601_DLT05",74,2,0.308592677633795,1.05002270432366
"315","20230601_DLT05",75,2,-0.161135775249244,0.719871446176442
"316","20230601_DLT05",76,2,-0.267398013951993,0.738720576765245
"317","20230601_DLT05",77,2,-0.623855839845305,-0.256068834597626
"318","20230601_DLT05",78,2,0.102113564153858,0.141730378775956
"319","20230601_DLT05",79,2,0.0872159176799507,1.2232740409013
"320","20230601_DLT05",80,2,0.0907987892045009,0.910942006933272
"321","20230601_DLT05",81,2,-0.311992183732605,-1.01907476742605
"322","20230601_DLT05",82,2,0.0412660457427629,-1.08496261042114
"323","20230601_DLT05",83,2,-0.215461240802244,-0.391409728074258
"324","20230601_DLT05",84,2,0.834513389303407,0.823044480506149
"325","20230601_DLT05",85,2,1.02035228754568,1.02431120960634
"326","20230601_DLT05",86,2,-0.895837008294543,-0.812336503060656
"327","20230601_DLT05",87,2,-0.248584037721343,-0.960164623095441
"328","20230601_DLT05",88,2,-0.391969029395778,-0.291464625637707
"329","20230601_DLT05",89,2,-1.29189186806804,-2.8462389597789
"330","20230601_DLT05",90,2,0.216841799989885,3.27801199404872
"331","20230601_DLT05",91,2,0.310830819197766,-1.74900190611133
"332","20230601_DLT05",92,2,-0.34190532305965,-0.457982758378586
"333","20230601_DLT05",93,2,-0.927895144843383,1.11144660551757
"334","20230601_DLT05",94,2,-0.567581636358499,0.996305941102668
"335","20230601_DLT05",95,2,-0.337914466428719,0.689442541224628
"336","20230601_DLT05",96,2,0.403325075327373,0.92325717436938
"337","20230601_DLT05",97,2,0.124453340385096,-0.329847000408843
"338","20230601_DLT05",98,2,-0.733891426128858,-1.27816313922086
"339","20230601_DLT05",99,2,0.0782592012846671,-0.485931924942153
"340","20230601_DLT05",100,2,0.104258430843502,-1.31609091197223
"341","20230601_DLT05",101,2,-0.0132986729449894,-1.02077184986079
"342","20230601_DLT05",102,2,-0.0335100379453841,-1.71774215457575
"343","20230601_DLT05",103,2,-0.121337935009935,-1.8439502862959
"344","20230601_DLT05",104,2,-0.131865941184779,-1.35100466256197
"345","20230601_DLT05",105,2,0.21248069661559,0.134841954669379
"346","20230601_DLT05",106,2,-0.413181356887993,-0.482465611338051
"347","20230601_DLT05",107,2,0.134387597472702,-0.848217907790206
"348","20230601_DLT05",108,2,-0.840251779886007,-0.748655736243031
"349","20230601_DLT05",109,2,-0.358880253948005,-1.28139234111196
"350","20230601_DLT05",110,2,-0.293409596026659,-0.979124983519145
"351","20230601_DLT05",111,2,-0.631810460050009,-1.14370558465852
"352","20230601_DLT05",112,2,-0.692950581062899,-0.252325342575799
"353","20230601_DLT05",113,2,-0.592067214913432,1.91673817238487
"354","20230601_DLT05",114,2,-0.136345299156822,-0.460701019975802
"355","20230601_DLT05",115,2,-0.46108910085376,0.36849860205563
"356","20230601_DLT05",116,2,0.247164384534581,1.17554974402482
"357","20230601_DLT05",117,2,-0.777729460717997,-0.310756073960782
"358","20230601_DLT05",118,2,-0.380038291750902,1.15814744414839
"359","20230601_DLT05",119,2,-0.409150403083351,-1.04293571159884
"360","20230601_DLT05",120,2,-0.154769408726591,-2.26362008618976
"361","20230613_SNA09",1,1,-0.762279672596004,-0.876788613612755
"362","20230613_SNA09",2,1,-0.590914054823617,0.438094294898943
"363","20230613_SNA09",3,1,-0.259169311316418,-0.301439660926846
