"","PID","Trial","Enc_or_Ret","CA1","CA3"
"725","20230613_AZI25",5,1,-0.154752591315837,-0.248148886472374
"726","20230613_AZI25",6,1,0.051463911613724,-0.62283527761984
"727","20230613_AZI25",7,1,-0.10018190977692,-0.211263530348827
"728","20230613_AZI25",8,1,0.511002236139648,-1.11268969746327
"729","20230613_AZI25",9,1,-1.05797705166547,-0.723634273379041
"730","20230613_AZI25",10,1,-0.345621941364364,0.0979038367140635
"731","20230613_AZI25",11,1,0.222086289184537,0.31429881600268
"732","20230613_AZI25",12,1,0.434568619284875,-0.237906675135064
"733","20230613_AZI25",13,1,0.0378647151416734,-0.543828600799883
"734","20230613_AZI25",14,1,0.105702350706055,0.703525834646705
"735","20230613_AZI25",15,1,0.0096297408358924,0.106657772349169
"736","20230613_AZI25",16,1,0.121604620276642,-1.39453200529253
"737","20230613_AZI25",17,1,-0.428502100972449,-1.65462140220528
"738","20230613_AZI25",18,1,0.00321318440728018,-0.360171225465591
"739","20230613_AZI25",19,1,-0.52869964723927,0.123916203862669
"740","20230613_AZI25",20,1,-0.378016585833548,-0.500349334682889
"741","20230613_AZI25",21,1,-0.537627216503624,0.161176286724868
"742","20230613_AZI25",22,1,-0.285281273449405,-0.1101053529419
"743","20230613_AZI25",23,1,-0.372689055107196,0.234476727884146
"744","20230613_AZI25",24,1,-0.683592138420447,-0.839836859492559
"745","20230613_AZI25",25,1,0.0694427588203202,0.699466597896827
"746","20230613_AZI25",26,1,-0.101508925636491,-0.185907966929823
"747","20230613_AZI25",27,1,0.0323378055634727,0.191480999325454
"748","20230613_AZI25",28,1,-0.0341939237864211,-0.700275329560711
"749","20230613_AZI25",29,1,0.0258652476481611,-0.162408871422985
"750","20230613_AZI25",30,1,0.384451284195862,-0.666466429742513
"751","20230613_AZI25",31,1,0.522607204462259,0.273813946449976
"752","20230613_AZI25",32,1,0.316096076419048,0.558347626545595
"753","20230613_AZI25",33,1,-0.00657566467338399,0.459434435910896
"754","20230613_AZI25",34,1,0.468075646070802,0.877014210781494
"755","20230613_AZI25",35,1,0.766287711609413,1.21017054644387
"756","20230613_AZI25",36,1,0.263719737760792,0.731991211295902
"757","20230613_AZI25",37,1,-0.0225816751200586,0.842979236193872
"758","20230613_AZI25",38,1,-0.0469392044130208,0.958216551740279
"759","20230613_AZI25",39,1,0.0595269402846506,-0.0121046408043279
"760","20230613_AZI25",40,1,0.155208497700234,0.947820063184511
"761","20230613_AZI25",41,1,0.172805331287977,0.144883692509684
"762","20230613_AZI25",42,1,-0.186131154892009,-0.906907844534184
"763","20230613_AZI25",43,1,0.107002300066053,0.527778946757276
"764","20230613_AZI25",44,1,0.369751043679443,0.310241060083917
"765","20230613_AZI25",45,1,0.0787544658982688,-0.372256774227921
"766","20230613_AZI25",46,1,-0.394869205993285,-0.504164096462748
"767","20230613_AZI25",47,1,-0.0925468369231251,0.157394722806294
"768","20230613_AZI25",48,1,0.346015570308982,0.138470375103255
"769","20230613_AZI25",49,1,0.565295711312383,-0.757435190980827
"770","20230613_AZI25",50,1,-0.344957695553137,-0.846688588569142
"771","20230613_AZI25",51,1,0.0556239109142507,-0.249848560623127
"772","20230613_AZI25",52,1,0.669094839908327,-0.577625094115879
"773","20230613_AZI25",53,1,-0.465677042766489,-0.380657653641198
"774","20230613_AZI25",54,1,-0.409090690383166,-1.29223048690207
"775","20230613_AZI25",55,1,0.456003934321096,-0.318366112501977
"776","20230613_AZI25",56,1,0.570226649038823,0.906790090205543
"777","20230613_AZI25",57,1,-0.693695731183387,-1.68199611797987
"778","20230613_AZI25",58,1,-0.453351956169099,-1.06301981679515
"779","20230613_AZI25",59,1,-0.519303200380558,0.0630631419422823
"780","20230613_AZI25",60,1,-0.577083437409311,0.305991877778962
"781","20230613_AZI25",1,2,-0.250113349163818,0.250693453612104
"782","20230613_AZI25",2,2,-0.566403582986657,0.134270708302733
"783","20230613_AZI25",3,2,-0.217249044450062,0.588657945766239
"784","20230613_AZI25",4,2,0.48334132511123,0.455530916364033
"785","20230613_AZI25",5,2,0.0925536012504581,0.277256473172678
"786","20230613_AZI25",6,2,0.144596293059043,0.652126926052267
"787","20230613_AZI25",7,2,-0.113626822816878,-0.0884891810282678
"788","20230613_AZI25",8,2,-0.0372705129360481,-0.307826003176664
"789","20230613_AZI25",9,2,-0.198280541162587,-0.117313624060515
"790","20230613_AZI25",10,2,0.207398421002693,-0.432688288239045
"791","20230613_AZI25",11,2,0.540350764528149,1.27676085151845
"792","20230613_AZI25",12,2,-0.583550639198116,-0.809075616150933
"793","20230613_AZI25",13,2,-0.386046838686685,-0.0146714718222167
"794","20230613_AZI25",14,2,0.24575531412433,0.125334134308855
"795","20230613_AZI25",15,2,-0.486387915545914,-0.0665198765687032
"796","20230613_AZI25",16,2,-0.461775167158826,0.464645851094445
"797","20230613_AZI25",17,2,-0.383566540384209,0.43131663175844
"798","20230613_AZI25",18,2,-0.786685632503929,-0.411840418235649
"799","20230613_AZI25",19,2,-0.945976713465836,0.289937154682418
"800","20230613_AZI25",20,2,-0.22240144203002,-0.25288045223383
"801","20230613_AZI25",21,2,-0.551808683911603,0.00425798974415183
"802","20230613_AZI25",22,2,-0.617618423414752,0.111895170871136
"803","20230613_AZI25",23,2,-0.570260560747495,-0.537384734881711
"804","20230613_AZI25",24,2,-0.459209720104324,-0.277725483262629
"805","20230613_AZI25",25,2,-0.608140785262362,-0.679763503823413
"806","20230613_AZI25",26,2,0.26008414320127,0.456645360119738
"807","20230613_AZI25",27,2,-0.395324850754955,-0.784400208370188
"808","20230613_AZI25",28,2,0.264070150642094,-1.13809976839497
"809","20230613_AZI25",29,2,-0.960622519649724,-1.28400855128151
"810","20230613_AZI25",30,2,-0.533782196376899,0.130270568824885
"811","20230613_AZI25",31,2,-0.849039844878928,-0.744307865162614
"812","20230613_AZI25",32,2,-0.203491814998424,0.332366613934454
"813","20230613_AZI25",33,2,-0.418950724685354,-0.72648525951411
"814","20230613_AZI25",34,2,-0.427067913117869,-0.397869843500969
"815","20230613_AZI25",35,2,-0.0417733152619256,-0.769750224297374
"816","20230613_AZI25",36,2,-0.062320390759762,-0.309258276198333
"817","20230613_AZI25",37,2,0.272029301641169,-0.532635587927567
"818","20230613_AZI25",38,2,0.362040136888321,-0.469369054788087
"819","20230613_AZI25",39,2,-0.255044015555965,-1.09612241951886
"820","20230613_AZI25",40,2,0.0268608660306103,-0.563638761376136
"821","20230613_AZI25",41,2,0.0504824095808686,0.313764062847184
"822","20230613_AZI25",42,2,0.114231047987169,0.451596301459421
"823","20230613_AZI25",43,2,0.627363360047267,-0.00576404695302345
"824","20230613_AZI25",44,2,0.255220505815036,-0.492032953005312
"825","20230613_AZI25",45,2,0.394701730275396,-0.748670574874331
"826","20230613_AZI25",46,2,0.840068274226218,0.38883369240297
"827","20230613_AZI25",47,2,0.333909967881263,-0.171511312735819
"828","20230613_AZI25",48,2,-0.250345183661592,-0.945390416260857
"829","20230613_AZI25",49,2,-0.012292287618189,-0.199349805261956
"830","20230613_AZI25",50,2,-0.204805143579598,-0.703804083276556
"831","20230613_AZI25",51,2,0.00128034253615223,0.0110101085674276
"832","20230613_AZI25",52,2,0.216754381640165,-0.0356108704523397
"833","20230613_AZI25",53,2,0.107684508912701,-0.141595297503523
"834","20230613_AZI25",54,2,-0.802597123041452,-0.118811237725159
"835","20230613_AZI25",55,2,-1.29939737774782,-0.233999018574303
"836","20230613_AZI25",56,2,-0.859893838274027,0.658553444476016
"837","20230613_AZI25",57,2,-1.25781625490907,-1.37720564552159
"838","20230613_AZI25",58,2,-1.07990395285089,0.0319416242784687
"839","20230613_AZI25",59,2,0.111431509907079,0.14443633118604
"840","20230613_AZI25",60,2,0.497176089239304,1.20402393719077
"841","20230613_AZI25",61,2,-0.494862153088602,-0.953949236823044
"842","20230613_AZI25",62,2,-0.456644227906875,-0.773615341817605
"843","20230613_AZI25",63,2,-0.884668821707284,-1.3079000202185
"844","20230613_AZI25",64,2,-0.850750715116591,-1.14051937818269
"845","20230613_AZI25",65,2,-0.850946445734603,-1.82736902083855
"846","20230613_AZI25",66,2,-0.442626963770153,-0.41640044894771
"847","20230613_AZI25",67,2,0.261707634035687,-0.251130447154502
"848","20230613_AZI25",68,2,-0.237806023471823,0.170972273564994
"849","20230613_AZI25",69,2,0.0847108330327775,0.938321662753079
"850","20230613_AZI25",70,2,-1.36170533210272,-1.59799520599442
"851","20230613_AZI25",71,2,0.808417099712177,0.90878498319988
"852","20230613_AZI25",72,2,0.137459388472372,0.865444701101663
"853","20230613_AZI25",73,2,0.77886441716322,0.682963002766019
"854","20230613_AZI25",74,2,0.192271585571364,0.266093479544811
"855","20230613_AZI25",75,2,-0.694731288287924,-0.885064854695425
"856","20230613_AZI25",76,2,0.670576942921709,-0.0502992363880465
"857","20230613_AZI25",77,2,0.0187141727849688,-0.435322394560684
"858","20230613_AZI25",78,2,-0.711911548949236,-0.219445998946132
"859","20230613_AZI25",79,2,-0.128643971275502,-1.20143131894176
"860","20230613_AZI25",80,2,0.0272148286838426,-0.244287431592452
"861","20230613_AZI25",81,2,0.178759958353766,-0.102794750615374
"862","20230613_AZI25",82,2,-0.124552256852536,-1.10333093916241
"863","20230613_AZI25",83,2,0.407117044123429,0.314358070537899
"864","20230613_AZI25",84,2,0.21089179575348,-0.208365917694453
"865","20230613_AZI25",85,2,0.598257386794371,-0.174724347150514
"866","20230613_AZI25",86,2,0.438579204180995,0.720811509911084
"867","20230613_AZI25",87,2,0.161865322872258,0.0953414884575308
"868","20230613_AZI25",88,2,0.200768238894646,0.291377556554215
"869","20230613_AZI25",89,2,-0.568645671391699,0.996525530238511
"870","20230613_AZI25",90,2,-0.153735878442601,2.40969438661329
"871","20230613_AZI25",91,2,0.251497222223241,0.106182182610874
"872","20230613_AZI25",92,2,0.482427337532678,0.982838669999853
"873","20230613_AZI25",93,2,-1.16127888616001,0.266753567074671
"874","20230613_AZI25",94,2,-0.373566375134586,-0.676036193965253
"875","20230613_AZI25",95,2,0.203259013202858,-1.09996158938
"876","20230613_AZI25",96,2,0.997584521936644,-0.133628779125412
"877","20230613_AZI25",97,2,-0.941014649443437,-0.899420038510711
"878","20230613_AZI25",98,2,0.353167698327263,-0.522818764902297
"879","20230613_AZI25",99,2,0.0922509877333989,0.866863687307013
"880","20230613_AZI25",100,2,0.19328022965893,-0.730627111136688
"881","20230613_AZI25",101,2,-0.17659987847727,-1.63181782889551
"882","20230613_AZI25",102,2,0.254141116545908,-0.538687333335608
"883","20230613_AZI25",103,2,-0.154986645279089,-0.698334100807198
"884","20230613_AZI25",104,2,0.0965566418356921,-0.349696742298154
"885","20230613_AZI25",105,2,-0.726244415087235,-0.312815884224167
"886","20230613_AZI25",106,2,-1.18838949590805,-2.33937070650649
"887","20230613_AZI25",107,2,-0.666548717970333,-1.09866942384369
"888","20230613_AZI25",108,2,-0.534888002024976,-1.79646978752276
"889","20230613_AZI25",109,2,-0.203558083061771,0.117789779987299
"890","20230613_AZI25",110,2,-0.0845400778784517,-0.772181361991896
"891","20230613_AZI25",111,2,0.701812592763077,0.279547736661517
"892","20230613_AZI25",112,2,-0.84176922168318,-0.301315585504567
"893","20230613_AZI25",113,2,0.261984245494196,0.301052677679759
"894","20230613_AZI25",114,2,0.143647124178727,0.215432126349991
"895","20230613_AZI25",115,2,-0.00302130651213773,0.0842400543149803
"896","20230613_AZI25",116,2,0.0637272279812852,0.24673139202727
"897","20230613_AZI25",117,2,-1.69731022504592,-1.80712540922162
"898","20230613_AZI25",118,2,-0.336549000356193,0.781209231225282
"899","20230613_AZI25",119,2,0.239686689940655,-0.551910738341583
"900","20230613_AZI25",120,2,0.256350925399156,0.143290242093144
"901","20230620_CCY20",1,1,-0.468360400898865,1.83724527592407
"902","20230620_CCY20",2,1,-0.932359601103657,-0.0302291766616873
"903","20230620_CCY20",3,1,-0.741966036298925,1.98218124816276
"904","20230620_CCY20",4,1,-1.22820190919751,-0.145337331382471
"905","20230620_CCY20",5,1,0.106506501081149,-0.454787576794758
"906","20230620_CCY20",6,1,0.25119907928346,-0.36220262655955
"907","20230620_CCY20",7,1,0.13210715872279,-1.87270518744575
"908","20230620_CCY20",8,1,0.933352159002284,1.19667352462337
"909","20230620_CCY20",9,1,1.08947057118205,-0.141689950642618
"910","20230620_CCY20",10,1,-0.413851817057183,-0.0743861218453735
"911","20230620_CCY20",11,1,1.11927309105428,1.12289860472417
"912","20230620_CCY20",12,1,-0.142349555670137,0.0761181640999532
"913","20230620_CCY20",13,1,-0.262479235564112,0.337575209100888
"914","20230620_CCY20",14,1,-0.0142615686001864,0.196036735207417
"915","20230620_CCY20",15,1,0.260014758401893,1.04349484523645
"916","20230620_CCY20",16,1,-1.48890014708698,-2.18171766500479
"917","20230620_CCY20",17,1,-0.185909617654473,-0.00469682254664947
"918","20230620_CCY20",18,1,-0.557895485267593,-1.15887954337589
"919","20230620_CCY20",19,1,-0.357493146785916,-0.210083215030312
"920","20230620_CCY20",20,1,-0.171115082664261,-1.41826609202984
"921","20230620_CCY20",21,1,0.0685494682035008,0.198528793930847
"922","20230620_CCY20",22,1,-0.0428834010255788,0.337047704612322
"923","20230620_CCY20",23,1,-0.162490293519014,0.325401916659327
"924","20230620_CCY20",24,1,0.730823733493441,0.585087087152252
"925","20230620_CCY20",25,1,0.0234661112440547,-0.169126091885471
"926","20230620_CCY20",26,1,0.869209095532161,0.298723993866327
"927","20230620_CCY20",27,1,0.265049396808997,0.642781123522282
"928","20230620_CCY20",28,1,1.21526277464298,0.659436700865626
"929","20230620_CCY20",29,1,0.626417788007137,0.788739822551234
"930","20230620_CCY20",30,1,1.11902083239948,1.28034062845646
"931","20230620_CCY20",31,1,0.413236412108174,-1.21213630501408
"932","20230620_CCY20",32,1,-0.0296207752196996,0.831593951545021
"933","20230620_CCY20",33,1,0.0450159523914776,-0.234297816496423
"934","20230620_CCY20",34,1,-1.56037492868466,-0.60298243029094
"935","20230620_CCY20",35,1,-0.199611648981498,0.888497701938695
"936","20230620_CCY20",36,1,0.69854999676231,0.424494714095628
"937","20230620_CCY20",37,1,-0.952810768612752,-0.425224141014146
"938","20230620_CCY20",38,1,-0.381929732943581,-0.389997073006065
"939","20230620_CCY20",39,1,-0.213091801841613,-0.317077381437474
"940","20230620_CCY20",40,1,0.44428479602184,0.144747314055652
"941","20230620_CCY20",41,1,0.822257650177443,1.00221852941095
"942","20230620_CCY20",42,1,0.519208739911401,0.703030006867194
"943","20230620_CCY20",43,1,1.26728135827866,0.218214422931701
"944","20230620_CCY20",44,1,0.843463310714174,0.970454696240404
"945","20230620_CCY20",45,1,0.71473076532476,0.862756185266139
"946","20230620_CCY20",46,1,0.611578460200049,0.483543561477631
"947","20230620_CCY20",47,1,0.292020565140727,-0.227589448359812
"948","20230620_CCY20",48,1,0.893690438170247,1.18561590394451
"949","20230620_CCY20",49,1,0.444532499426657,1.30587446115123
"950","20230620_CCY20",50,1,0.483367864113938,0.895267810856116
"951","20230620_CCY20",51,1,0.309577429012777,0.513197909797355
"952","20230620_CCY20",52,1,-0.0687655835089134,-0.218177499720663
"953","20230620_CCY20",53,1,0.245094730657009,1.13577859985933
"954","20230620_CCY20",54,1,-0.0078222654417273,-0.0302405561340095
"955","20230620_CCY20",55,1,-0.667914557735402,-0.0678223035194808
"956","20230620_CCY20",56,1,-0.0577006211070045,1.33119900037758
"957","20230620_CCY20",57,1,-0.330350725078917,-0.246775593672041
"958","20230620_CCY20",58,1,-0.0651005100825599,0.546640047691487
"959","20230620_CCY20",59,1,0.385744653749063,0.451170738405919
"960","20230620_CCY20",60,1,0.27665953114285,0.974890706521596
"961","20230620_CCY20",1,2,-1.04918165538566,0.926104396474831
"962","20230620_CCY20",2,2,-0.830315817757678,0.359226211725223
"963","20230620_CCY20",3,2,-0.730256909714925,0.0798367593590985
"964","20230620_CCY20",4,2,0.438308849072245,-1.65196215691344
"965","20230620_CCY20",5,2,0.243572615189454,-0.427739720868354
"966","20230620_CCY20",6,2,-0.420395139582549,-1.61639784563351
"967","20230620_CCY20",7,2,-0.822597529205441,-0.772798341428143
"968","20230620_CCY20",8,2,-0.394838002685957,-1.54458764499749
"969","20230620_CCY20",9,2,-1.70985040679982,-2.6609906827335
"970","20230620_CCY20",10,2,-1.64257818442622,-1.94878036737122
"971","20230620_CCY20",11,2,-0.19706655352719,-1.16994766188672
"972","20230620_CCY20",12,2,1.343269822498,-1.53492442927825
"973","20230620_CCY20",13,2,-0.898842853925389,0.0430909666603291
"974","20230620_CCY20",14,2,-0.333247438014739,0.41973089736863
"975","20230620_CCY20",15,2,-1.37202946573708,-0.153544022352852
"976","20230620_CCY20",16,2,-0.670210002485899,-0.238050278958007
"977","20230620_CCY20",17,2,-0.860865658257697,-0.468921417984644
"978","20230620_CCY20",18,2,-0.610541334917885,-0.369215960191282
"979","20230620_CCY20",19,2,-1.04116032330351,0.678012027706881
"980","20230620_CCY20",20,2,-1.65939631919796,-0.878216129737676
"981","20230620_CCY20",21,2,-2.49372117942286,-0.883677424468254
"982","20230620_CCY20",22,2,-1.67299126625746,-1.00999736256846
"983","20230620_CCY20",23,2,-0.772432066628787,0.486144488323547
"984","20230620_CCY20",24,2,-0.405214891080965,-0.658470498518117
"985","20230620_CCY20",25,2,-0.0157714402250019,-0.812161126941372
"986","20230620_CCY20",26,2,-0.645351879574344,0.543052539843599
"987","20230620_CCY20",27,2,-1.05188448346736,0.267149132572942
"988","20230620_CCY20",28,2,-0.41156522460581,1.32458643863599
"989","20230620_CCY20",29,2,-0.0721929566157798,-1.22515880451521
"990","20230620_CCY20",30,2,-0.722831223530265,-0.643876709651509
"991","20230620_CCY20",31,2,0.433525079908573,0.314670648038601
"992","20230620_CCY20",32,2,0.644143202291908,0.00245831533932664
"993","20230620_CCY20",33,2,-0.993587462355532,0.245446820943666
"994","20230620_CCY20",34,2,0.180461381665156,-0.25573301087651
"995","20230620_CCY20",35,2,-0.213949061285311,-0.291373472398741
"996","20230620_CCY20",36,2,-0.590561423153578,-0.594447763238799
"997","20230620_CCY20",37,2,-0.899864500638947,-0.254788600089442
"998","20230620_CCY20",38,2,-1.33787783477274,-1.32513080709564
"999","20230620_CCY20",39,2,-0.218656901123757,-0.72583425669567
"1000","20230620_CCY20",40,2,-0.532923693367077,-0.775125961544411
"1001","20230620_CCY20",41,2,-0.478347729177123,-1.01321611398544
"1002","20230620_CCY20",42,2,-0.782944657449451,-1.27734143447004
"1003","20230620_CCY20",43,2,-0.79629595507361,-1.24070262224964
"1004","20230620_CCY20",44,2,-0.0126200924896429,-0.394502054619533
"1005","20230620_CCY20",45,2,-0.515620765525491,-0.0877170881580254
"1006","20230620_CCY20",46,2,-0.401183318067704,-0.724130230813077
"1007","20230620_CCY20",47,2,0.955904966371177,-0.44235769379884
"1008","20230620_CCY20",48,2,0.326097063491739,-1.10848227279815
"1009","20230620_CCY20",49,2,0.0625611840516879,-1.13001122304295
"1010","20230620_CCY20",50,2,-0.421879896314072,-0.312302098853186
"1011","20230620_CCY20",51,2,0.187771938625274,-0.254674312144545
"1012","20230620_CCY20",52,2,-0.397372819069855,-0.622448059349691
"1013","20230620_CCY20",53,2,-0.67491864852892,-0.262967645047119
"1014","20230620_CCY20",54,2,-0.72774963841443,0.155468267452065
"1015","20230620_CCY20",55,2,-1.37042367911169,-0.569477034415582
"1016","20230620_CCY20",56,2,-1.79545456435965,0.199015015440803
"1017","20230620_CCY20",57,2,-1.86273926585458,-0.223700142952891
"1018","20230620_CCY20",58,2,-1.23550769264244,-0.0456399786916952
"1019","20230620_CCY20",59,2,-0.66034904293091,-1.21349900039948
"1020","20230620_CCY20",60,2,-1.76944070232156,-1.87068811971711
"1021","20230620_CCY20",61,2,-0.952922715555269,-0.401641468928065
"1022","20230620_CCY20",62,2,-1.88990960776024,0.487587020280153
"1023","20230620_CCY20",63,2,-0.3739604420516,-0.955531664822712
"1024","20230620_CCY20",64,2,-0.536777563613159,-2.08733001238363
"1025","20230620_CCY20",65,2,-0.375446478650698,-0.0454691532368381
"1026","20230620_CCY20",66,2,0.00695037217557411,-0.208166497055187
"1027","20230620_CCY20",67,2,-0.624956832156538,-0.490096679665015
"1028","20230620_CCY20",68,2,-0.0276331993056355,0.0889655905408538
"1029","20230620_CCY20",69,2,-0.597393077094448,0.0473929816910389
"1030","20230620_CCY20",70,2,-0.647970844086723,-0.384384448997222
"1031","20230620_CCY20",71,2,-0.269003374070904,-0.392818340697863
"1032","20230620_CCY20",72,2,-0.474484724877945,-0.359385240325657
"1033","20230620_CCY20",73,2,-0.450868075019125,-0.0137814205961042
"1034","20230620_CCY20",74,2,-0.044495844920383,0.0282614675907946
"1035","20230620_CCY20",75,2,-0.0512250074310894,-0.675195119599895
"1036","20230620_CCY20",76,2,-0.999748122930262,-0.469092554529615
"1037","20230620_CCY20",77,2,-0.578516369537508,-0.148957354268627
"1038","20230620_CCY20",78,2,-0.246576495680697,0.80489846298431
"1039","20230620_CCY20",79,2,-1.38150331638814,-1.38839057595703
"1040","20230620_CCY20",80,2,-0.977038995664895,0.217900152486335
"1041","20230620_CCY20",81,2,-1.33648563699989,-0.306983478133664
"1042","20230620_CCY20",82,2,0.0639900705055394,1.10522266919495
"1043","20230620_CCY20",83,2,0.908036812919661,-1.29020616499287
"1044","20230620_CCY20",84,2,-1.26763737832288,-1.29043146095315
"1045","20230620_CCY20",85,2,-0.545109376326442,-0.155489608076298
"1046","20230620_CCY20",86,2,0.30078693099297,0.0508882266082918
"1047","20230620_CCY20",87,2,-1.01924812822878,0.63982365027176
"1048","20230620_CCY20",88,2,0.334429542874613,1.15108073654328
"1049","20230620_CCY20",89,2,0.0649281364585722,1.06194908355486
"1050","20230620_CCY20",90,2,-0.378112966384781,0.479911205042104
"1051","20230620_CCY20",91,2,-1.24500228718329,-0.557970350251056
"1052","20230620_CCY20",92,2,-1.6824042860015,-1.1921986378479
"1053","20230620_CCY20",93,2,-1.20340497554799,-0.489448759472311
"1054","20230620_CCY20",94,2,-1.53164306710845,0.466005036526436
"1055","20230620_CCY20",95,2,-0.686935493924505,0.120338482912638
"1056","20230620_CCY20",96,2,-1.02196459501325,-1.00547834795209
"1057","20230620_CCY20",97,2,-0.972511615495106,-0.495234401537336
"1058","20230620_CCY20",98,2,-0.724123254202432,-0.26953265357155
"1059","20230620_CCY20",99,2,0.814059185431402,0.2227839278608
"1060","20230620_CCY20",100,2,0.611235137990505,0.504630895177951
"1061","20230620_CCY20",101,2,-0.42703094280004,0.545256921317175
"1062","20230620_CCY20",102,2,-0.326024238158975,0.432268140668977
"1063","20230620_CCY20",103,2,0.0180457436348133,-1.00695704928546
"1064","20230620_CCY20",104,2,-0.0596187190245294,-0.992609458935437
"1065","20230620_CCY20",105,2,-0.270728934179856,0.815503098417781
"1066","20230620_CCY20",106,2,-0.135194558868851,0.463060312360311
"1067","20230620_CCY20",107,2,-0.0461103128652942,-0.565322739092172
"1068","20230620_CCY20",108,2,0.296820805682511,-0.0170603040572403
"1069","20230620_CCY20",109,2,1.43413395340436,0.291942241130978
"1070","20230620_CCY20",110,2,-0.730384100226618,-0.129545705483085
"1071","20230620_CCY20",111,2,-0.402032998462878,-0.799153989975384
"1072","20230620_CCY20",112,2,-0.617265999360689,-0.351556983032835
"1073","20230620_CCY20",113,2,-0.727879759271682,-0.865640929526245
"1074","20230620_CCY20",114,2,0.0427651415773851,-0.180827717553811
"1075","20230620_CCY20",115,2,0.80411423122371,0.21955606744351
"1076","20230620_CCY20",116,2,0.05271173598398,0.426682024321262
"1077","20230620_CCY20",117,2,0.335757471979813,0.146176373424997
"1078","20230620_CCY20",118,2,-0.482122117541055,0.403986245185958
"1079","20230620_CCY20",119,2,1.11444137037636,-0.32243714343229
"1080","20230620_CCY20",120,2,-0.200959741706065,0.395001045818771
"1081","20230622_RKA24",1,1,0.252105594663829,1.14594432218326
"1082","20230622_RKA24",2,1,-0.231605641245188,-0.343663747746184
"1083","20230622_RKA24",3,1,-0.269240753739937,-0.289056254853752
"1084","20230622_RKA24",4,1,0.366462636620013,1.05729757114031
